=== CodeREval: experiments_results_a_codereval ===
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w2-1iwi_o_k/predictions/openai/gpt-20b-paraphrase-a_java_zero_0-shot_2/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w2-1iwi_o_k/predictions/openai/gpt-20b-paraphrase-a_python_zero_0-shot_0/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w2-1iwi_o_k/predictions/openai/gpt-20b-paraphrase-a_python_zero_0-shot_3/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w3-1twpbxjc/predictions/CodeLlama_34b/codellama-34b-paraphrase-a_java_zero_0-shot_2/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w3-1twpbxjc/predictions/CodeLlama_34b/codellama-34b-paraphrase-a_python_zero_0-shot_0/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w3-1twpbxjc/predictions/CodeLlama_34b/codellama-34b-paraphrase-a_python_zero_0-shot_3/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w3-1twpbxjc/predictions/Qwen_32b/qwen2.5-32b-paraphrase-a_java_zero_0-shot_1/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w3-1twpbxjc/predictions/Qwen_32b/qwen2.5-32b-paraphrase-a_java_zero_0-shot_4/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w3-1twpbxjc/predictions/Qwen_32b/qwen2.5-32b-paraphrase-a_python_zero_0-shot_2/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w3-1twpbxjc/predictions/openai/gpt-20b-paraphrase-a_java_zero_0-shot_0/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w3-1twpbxjc/predictions/openai/gpt-20b-paraphrase-a_java_zero_0-shot_3/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w3-1twpbxjc/predictions/openai/gpt-20b-paraphrase-a_python_zero_0-shot_1/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w3-1twpbxjc/predictions/openai/gpt-20b-paraphrase-a_python_zero_0-shot_4/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w1-q67idmlt/predictions/CodeLlama_34b/codellama-34b-paraphrase-a_java_zero_0-shot_0/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w1-q67idmlt/predictions/CodeLlama_34b/codellama-34b-paraphrase-a_java_zero_0-shot_3/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w1-q67idmlt/predictions/CodeLlama_34b/codellama-34b-paraphrase-a_python_zero_0-shot_1/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w1-q67idmlt/predictions/CodeLlama_34b/codellama-34b-paraphrase-a_python_zero_0-shot_4/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w1-q67idmlt/predictions/Qwen_32b/qwen2.5-32b-paraphrase-a_java_zero_0-shot_2/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w1-q67idmlt/predictions/Qwen_32b/qwen2.5-32b-paraphrase-a_python_zero_0-shot_0/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w1-q67idmlt/predictions/Qwen_32b/qwen2.5-32b-paraphrase-a_python_zero_0-shot_3/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w1-q67idmlt/predictions/openai/gpt-20b-paraphrase-a_java_zero_0-shot_1/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w1-q67idmlt/predictions/openai/gpt-20b-paraphrase-a_java_zero_0-shot_4/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_a_codereval/pass@1_t0/evaluation/codereval-docker-w1-q67idmlt/predictions/openai/gpt-20b-paraphrase-a_python_zero_0-shot_2/predictions_cleaned.jsonl_out.jsonl
Materialized 0 EVALUATOR_NO_RESULT record(s) across 15 run(s).
[CoderEval statistics] rebuilt matrices from 6900 verdict(s)
[CoderEval statistics] McNemar rows: java=12, python=12
