=== CodeREval: experiments_results_b_codereval ===
[CoderEval 6/10] python: Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_2
[CoderEval 6/10] exit=0: Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_0
[CoderEval 7/10] python: Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_3
[CoderEval 6/10] exit=0: Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_2
[CoderEval 7/10] java: openai/gpt-20b-paraphrase-b_java_zero_0-shot_0
[CoderEval 7/10] exit=0: Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_3
[CoderEval 8/10] java: openai/gpt-20b-paraphrase-b_java_zero_0-shot_1
[CoderEval 5/10] exit=0: Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_3
[CoderEval 6/10] python: Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_1
[CoderEval 6/10] exit=0: Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_1
[CoderEval 7/10] python: Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_4
[CoderEval 7/10] exit=0: openai/gpt-20b-paraphrase-b_java_zero_0-shot_0
[CoderEval 8/10] java: openai/gpt-20b-paraphrase-b_java_zero_0-shot_3
[CoderEval 7/10] exit=0: Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_4
[CoderEval 8/10] java: openai/gpt-20b-paraphrase-b_java_zero_0-shot_2
[CoderEval 8/10] exit=0: openai/gpt-20b-paraphrase-b_java_zero_0-shot_1
[CoderEval 9/10] java: openai/gpt-20b-paraphrase-b_java_zero_0-shot_4
[CoderEval 8/10] exit=0: openai/gpt-20b-paraphrase-b_java_zero_0-shot_3
[CoderEval 9/10] python: openai/gpt-20b-paraphrase-b_python_zero_0-shot_1
[CoderEval 8/10] exit=0: openai/gpt-20b-paraphrase-b_java_zero_0-shot_2
[CoderEval 9/10] python: openai/gpt-20b-paraphrase-b_python_zero_0-shot_0
[CoderEval 9/10] exit=0: openai/gpt-20b-paraphrase-b_java_zero_0-shot_4
[CoderEval 10/10] python: openai/gpt-20b-paraphrase-b_python_zero_0-shot_2
[CoderEval 9/10] exit=0: openai/gpt-20b-paraphrase-b_python_zero_0-shot_0
[CoderEval 10/10] python: openai/gpt-20b-paraphrase-b_python_zero_0-shot_3
[CoderEval 9/10] exit=0: openai/gpt-20b-paraphrase-b_python_zero_0-shot_1
[CoderEval 10/10] python: openai/gpt-20b-paraphrase-b_python_zero_0-shot_4
[CoderEval 10/10] exit=0: openai/gpt-20b-paraphrase-b_python_zero_0-shot_2
[CoderEval] worker 1: completed
[CoderEval 10/10] exit=0: openai/gpt-20b-paraphrase-b_python_zero_0-shot_3
[CoderEval] worker 2: completed
[CoderEval 10/10] exit=0: openai/gpt-20b-paraphrase-b_python_zero_0-shot_4
[CoderEval] worker 3: completed
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w1-jnmsrwlb/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_0/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w1-jnmsrwlb/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_3/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w1-jnmsrwlb/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_1/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w1-jnmsrwlb/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_4/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w1-jnmsrwlb/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_2/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w1-jnmsrwlb/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_0/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w1-jnmsrwlb/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_3/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w1-jnmsrwlb/predictions/openai/gpt-20b-paraphrase-b_java_zero_0-shot_1/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w1-jnmsrwlb/predictions/openai/gpt-20b-paraphrase-b_java_zero_0-shot_4/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w1-jnmsrwlb/predictions/openai/gpt-20b-paraphrase-b_python_zero_0-shot_2/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w2-mipaq25q/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_1/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w2-mipaq25q/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_4/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w2-mipaq25q/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_2/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w2-mipaq25q/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_0/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w2-mipaq25q/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_3/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w2-mipaq25q/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_1/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w2-mipaq25q/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_4/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w2-mipaq25q/predictions/openai/gpt-20b-paraphrase-b_java_zero_0-shot_2/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w2-mipaq25q/predictions/openai/gpt-20b-paraphrase-b_python_zero_0-shot_0/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w2-mipaq25q/predictions/openai/gpt-20b-paraphrase-b_python_zero_0-shot_3/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w3-q211bdhl/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_java_zero_0-shot_2/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w3-q211bdhl/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_0/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w3-q211bdhl/predictions/CodeLlama_34b/codellama-34b-paraphrase-b_python_zero_0-shot_3/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w3-q211bdhl/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_1/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w3-q211bdhl/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_java_zero_0-shot_4/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w3-q211bdhl/predictions/Qwen_32b/qwen2.5-32b-paraphrase-b_python_zero_0-shot_2/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w3-q211bdhl/predictions/openai/gpt-20b-paraphrase-b_java_zero_0-shot_0/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w3-q211bdhl/predictions/openai/gpt-20b-paraphrase-b_java_zero_0-shot_3/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w3-q211bdhl/predictions/openai/gpt-20b-paraphrase-b_python_zero_0-shot_1/predictions_cleaned.jsonl_out.jsonl
Collected 230 candidate(s): /scratch/zcheng06/SystemPrompt_working/experiments_results_b_codereval/pass@1_t0/evaluation/codereval-docker-w3-q211bdhl/predictions/openai/gpt-20b-paraphrase-b_python_zero_0-shot_4/predictions_cleaned.jsonl_out.jsonl
Materialized 0 EVALUATOR_NO_RESULT record(s) across 15 run(s).
[CoderEval statistics] rebuilt matrices from 6900 verdict(s)
[CoderEval statistics] McNemar rows: java=12, python=12
